# 35290	t２４２／ネプラカス接近２	

263102	?		通り過ぎるまでじっこ我慢、我慢・・	Hold in your pee until it passes... hold on...
263103	+		・・そして通り過ぎた	...and then it passed.
263104	+		ほっとみんな一息つく	Everyone exhales in relief.
263105	+		クルックーの内心の感想	Crook's inner thoughts:
263106	+		あれが上級悪魔、始めてみました、神と同様な規格外の存在でした。	That was a high-ranking demon, I saw one for the first time-it was an extraordinary being like a god.
263107	+		手に負える相手ではないですが、１級神アリスと比べるとまだいえ・・到底無理ですね、人がかなう相手ではない	Not someone we can handle; compared to First-Class God Alice, well... no, it's impossible. Humans can't match such an opponent.
263108	+		じっとしていたのは正解です	Staying still was the right choice.
263109	+		他の者の感想も・・	Others' impressions as well...
263110	+		フェリスがぽつりという	Feliss says quietly,
263111	+		　２級魔神ネプラカス・・怖い存在です。	"Second-rank demon god Neplacus... a terrifying presence.
263112	+		　普通上級悪魔は長い年月を生きる事で達観しているのか、ほとんど何に関しても不干渉な存在なのですが	Normally high-level demons grow detached over long years and are mostly indifferent to everything,
263113	+		　ネプラカスだけは別で、どうして分からないが・・あわわ	But Neplacus is different, I don't know why... awawa (startled sounds).
263114	+		　何か思い出したように震え出す	She starts trembling as if recalling something.
263115	+		ああ、もういい黙っていろ。言わなくていい。	Ah, enough already, be quiet. You don't have to say anything.
263116	+		別に今は、あれと何か事をかまえるつもりはない、安心しろ。	Right now I don't intend to confront that thing-rest assured.
263117	+		俺の目的は、ここで魔物大将軍ピサロを倒す事だ	My goal is to defeat the Great Monster General Pizarro here.
